Zeitpunkt,Andechs/Rothenfeld,Ansbach/Residenzstraße,Aschaffenburg/Bussardweg,Augsburg/Bourges-Platz,Augsburg/Karlstraße,Augsburg/Königsplatz,Augsburg/LfU,Bad Hindelang/Oberjoch,Bad Reichenhall/Kirchholzstraße,Bamberg/Löwenbrücke,Bayreuth/Hohenzollernring,Burgbernheim/Grüne Au,Burghausen/Marktler Straße,Erlangen/Kraepelinstraße,Garmisch-Partenkirchen/Wasserwerk,Hof/LfU,Ingolstadt/Münchener Straße,Ingolstadt/Rechbergstraße,Kelheim/Regensburger Straße,Kempten (Allgäu)/Westendstraße,Kleinwallstadt/Hofstetter Straße,Kulmbach/Konrad-Adenauer-Straße,Landshut/Podewilsstraße,Lindau (Bodensee)/Friedrichshafener Str.,Mehring/Sportplatz,München/Allach,München/Johanneskirchen,München/Landshuter Allee,München/Lothstraße,München/Stachus,Neu-Ulm/Gabelsbergerstraße,Neustadt a.d. Aisch/An der Weißen Marter,Neustadt a.d.Donau/Eining,Nürnberg/Bahnhof,Nürnberg/Muggenhof,Nürnberg/Von-der-Tann-Straße,Oberaudorf/Inntal-Autobahn,Oettingen/Goethestraße,Passau/Stelzhamerstraße,Regensburg/Rathaus,Saal a.d.Donau/Regensburger Straße,Schwabach/Angerstraße,Schwandorf/Wackersdorfer Straße,Schweinfurt/Obertor,Tiefenbach/Altenschneeberg,Trostberg/Schwimmbadstraße,Weiden i.d.OPf./Nikolaistraße,Würzburg/Stadtring Süd
21.02.2022 06:00,2,5,6,3,6,4,2,16,9,3,7,3,7,2,21,2,5,2,4,1,6,6,4,5,3,2,2,9,6,6,6,4,2,29,6,5,37,1,7,6,2,4,3,6,1,5,7,10
21.02.2022 07:00,2,17,12,5,14,8,3,16,13,4,13,3,10,3,21,4,9,4,#,2,6,9,7,8,4,3,3,29,11,15,6,5,2,26,10,13,43,1,12,12,5,5,6,15,2,5,7,24
21.02.2022 08:00,4,21,13,9,37,25,6,16,15,12,20,4,5,6,7,5,20,11,    # ,2,8,16,13,9,4,7,6,57,11,21,18,8,3,36,27,27,48,3,11,36,4,16,14,21,2,3,13,24
21.02.2022 09:00,3,16,9,16,32,25,7,11,12,4,24,5,8,4,12,4,21,15,12,6,8,13,14,10,4,11,9,69,22,44,13,7,3,43,22,18,17,3,13,31,5,13,12,14,2,3,16,17
21.02.2022 10:00,3,12,11,11,21,14,6,24,4,4,16,5,8,3,23,5,16,10,11,5,9,11,14,8,4,7,9,56,20,34,10,5,4,25,9,9,28,3,24,23,6,9,7,12,3,5,12,11
21.02.2022 11:00,2,12,9,9,18,12,5,22,6,3,12,4,7,4,3,4,16,8,8,3,7,10,15,7,3,6,6,42,16,30,14,4,4,22,9,11,22,2,20,20,4,7,6,9,3,4,9,10
21.02.2022 12:00,3,13,6,8,19,12,5,24,6,5,14,4,6,4,3,4,12,6,8,3,5,9,13,5,4,5,5,35,13,35,14,4,5,22,9,9,24,2,16,22,5,6,5,11,3,3,10,8
21.02.2022 13:00,3,9,8,6,18,11,4,18,4,3,13,4,7,3,2,4,13,7,8,2,5,7,13,5,3,4,4,31,11,28,12,3,4,16,10,10,13,3,12,19,5,7,5,8,3,2,9,9
21.02.2022 14:00,3,9,7,6,16,10,4,19,5,4,14,4,7,4,2,5,11,7,8,0,7,7,13,6,3,5,    # ,31,12,23,10,4,4,18,9,7,13,2,11,15,5,7,4,8,2,2,8,13
21.02.2022 15:00,3,12,9,8,22,14,11,23,10,4,12,4,6,4,2,4,11,7,8,2,9,6,12,8,4,5,    # ,35,11,26,12,4,4,24,13,12,17,2,11,14,6,6,4,14,2,2,7,12
21.02.2022 16:00,3,12,9,8,22,18,6,18,6,6,14,5,6,4,3,5,13,11,10,3,9,9,12,7,4,6,5,49,16,32,14,4,3,15,15,12,11,3,15,16,5,9,6,13,2,2,8,19
21.02.2022 17:00,3,15,13,8,21,14,5,21,5,8,12,5,7,5,2,5,14,7,9,3,11,7,17,11,5,6,6,43,18,29,15,5,3,12,18,16,9,3,16,23,5,8,6,13,3,3,8,22
21.02.2022 18:00,4,18,16,7,16,13,6,25,6,8,14,6,8,7,3,5,14,6,9,3,8,8,22,12,6,6,7,33,15,28,17,6,4,11,17,17,15,3,19,22,5,8,7,13,3,3,9,24
21.02.2022 19:00,4,13,11,8,16,11,5,23,6,6,13,6,7,6,3,5,11,6,8,3,8,6,14,9,5,5,6,34,15,24,16,6,4,12,15,11,12,3,16,18,5,8,6,13,3,3,10,15
21.02.2022 20:00,3,11,13,7,14,11,5,20,4,5,10,6,5,6,3,6,8,5,7,3,8,6,12,8,3,4,5,24,11,20,13,6,4,18,10,10,13,4,11,13,5,8,7,11,3,3,9,11
21.02.2022 21:00,4,7,9,7,13,10,5,18,3,5,10,5,5,5,3,5,7,5,6,2,9,6,8,5,4,4,4,23,10,16,12,6,5,17,7,7,2,4,7,12,5,7,5,10,3,2,8,9
21.02.2022 22:00,4,6,12,6,11,9,4,10,5,5,7,5,5,5,3,5,8,6,6,2,11,5,7,5,5,4,4,18,9,17,10,6,5,13,7,6,4,4,6,9,5,5,6,8,3,2,8,9
21.02.2022 23:00,4,8,10,8,13,10,5,10,3,4,6,5,6,5,3,3,8,4,5,0,7,5,6,5,6,4,4,21,7,13,16,6,4,15,7,6,5,4,5,10,5,6,5,9,4,3,6,11
21.02.2022 24:00,4,7,6,8,9,9,5,12,3,3,7,5,6,5,3,2,6,4,4,0,4,3,6,6,5,4,4,16,8,13,12,5,4,12,7,6,3,4,4,8,5,5,5,7,3,3,5,8
22.02.2022 01:00,4,6,8,7,7,9,4,10,3,4,6,5,7,4,3,2,5,3,4,0,4,4,6,5,6,4,4,15,8,13,10,4,3,14,7,7,3,3,4,8,5,4,4,7,2,3,5,7
22.02.2022 02:00,4,6,7,6,7,6,6,12,3,4,5,5,7,4,2,2,5,6,4,0,4,3,6,3,5,4,3,12,8,9,10,4,4,6,5,5,2,3,4,5,4,4,6,7,3,3,5,7
22.02.2022 03:00,4,5,8,6,6,5,4,10,3,4,6,5,6,4,2,2,6,4,4,0,4,4,5,3,6,4,4,9,11,8,8,4,4,5,5,6,2,4,4,6,4,4,4,6,3,3,6,6
22.02.2022 04:00,3,5,7,5,6,6,4,12,3,3,6,4,6,4,2,4,5,3,4,0,4,4,5,4,7,4,3,9,7,8,6,4,3,6,4,5,3,3,6,7,5,5,5,8,4,2,5,10
22.02.2022 05:00,3,6,11,6,6,9,4,10,3,3,7,5,7,4,2,4,6,3,4,2,5,3,6,4,5,3,4,17,7,14,8,5,3,8,6,5,3,4,8,8,4,6,6,9,3,3,7,6
22.02.2022 06:00,3,10,11,6,12,10,5,13,3,4,7,5,8,4,3,3,13,6,5,3,7,5,8,7,5,5,5,43,9,18,9,6,4,27,13,11,6,4,9,10,5,7,8,10,3,3,9,17
22.02.2022 07:00,4,18,16,10,27,19,6,18,5,12,12,5,9,6,7,7,19,8,9,5,13,15,13,10,6,8,8,67,14,25,18,9,4,30,19,15,14,4,15,21,9,9,9,21,2,4,13,34
22.02.2022 08:00,4,31,33,15,38,33,13,16,7,21,21,5,13,6,5,8,31,18,14,9,18,24,17,16,8,12,11,75,18,36,33,9,4,33,33,21,15,5,18,31,19,19,17,26,2,7,17,54
22.02.2022 09:00,4,23,22,16,41,32,10,17,10,8,20,5,9,7,7,7,17,10,12,4,11,16,24,11,4,11,11,74,20,41,20,13,4,29,21,15,14,4,13,27,17,19,10,24,3,6,16,34
22.02.2022 10:00,5,16,12,10,34,22,8,15,5,6,20,5,12,8,6,6,15,7,11,2,10,20,16,11,8,7,7,62,13,32,18,8,5,31,28,18,34,5,11,16,12,11,9,18,3,8,11,17
22.02.2022 11:00,4,17,8,10,37,23,9,17,6,7,18,4,11,6,2,6,17,7,13,6,8,19,14,8,7,7,6,    # ,12,31,13,7,5,21,17,12,22,4,13,16,9,8,8,17,3,5,12,13
22.02.2022 12:00,3,19,8,8,35,20,7,20,5,8,16,5,9,5,2,4,17,7,12,4,10,14,12,8,5,7,5,45,11,27,15,6,5,27,13,12,14,3,9,18,9,9,11,16,3,5,11,13
22.02.2022 13:00,4,14,9,8,26,19,6,22,5,5,15,5,9,4,3,6,16,8,12,7,8,11,13,10,5,6,4,52,10,26,11,5,4,18,12,11,7,3,12,18,11,10,10,16,3,4,12,14
22.02.2022 14:00,4,18,11,7,29,16,6,20,7,6,19,6,10,4,    # ,5,17,9,12,4,10,14,14,7,5,5,4,53,10,26,13,6,4,26,14,15,6,4,15,19,10,9,8,14,3,4,13,21
22.02.2022 15:00,5,19,13,7,23,16,7,23,7,5,18,7,12,5,3,5,19,7,10,5,12,14,16,7,5,7,5,45,12,26,10,7,4,33,18,17,17,4,15,18,8,9,8,11,3,4,11,21
22.02.2022 16:00,4,19,10,9,24,19,9,23,6,11,22,7,10,6,3,7,19,9,13,5,13,13,18,8,4,8,6,54,16,34,15,8,4,40,21,21,29,5,15,21,11,13,8,19,3,5,13,33
22.02.2022 17:00,5,22,12,13,30,21,11,26,7,12,32,8,11,8,3,10,25,13,14,7,15,12,25,16,7,12,9,70,23,45,17,8,5,46,23,22,32,6,21,28,8,13,9,17,3,5,16,33
22.02.2022 18:00,5,21,12,12,25,16,9,18,10,11,24,8,10,9,3,9,23,13,17,9,14,14,28,16,8,11,12,58,24,43,21,9,6,44,27,21,48,5,30,28,10,13,10,18,5,7,18,30
22.02.2022 19:00,5,17,10,10,25,18,8,20,8,8,19,7,16,8,3,9,20,12,14,7,14,10,26,16,9,10,9,57,21,36,22,9,8,42,21,22,48,5,34,26,11,14,8,17,5,15,15,21
22.02.2022 20:00,4,12,10,8,19,14,7,14,7,7,14,7,16,7,2,8,14,9,12,6,11,7,17,12,8,8,9,48,18,33,15,7,7,25,12,14,34,5,28,25,10,11,10,13,5,7,15,20
22.02.2022 21:00,4,9,9,8,17,11,7,21,7,7,9,6,8,6,3,6,10,10,8,3,9,5,12,11,9,6,6,31,13,23,14,7,6,20,12,12,34,5,21,14,5,9,10,13,5,6,11,14
22.02.2022 22:00,4,7,10,6,12,9,6,22,6,7,8,5,7,6,2,5,11,11,6,3,6,4,11,12,8,4,5,19,11,16,10,7,6,23,11,10,36,4,11,12,6,8,7,11,5,3,9,12
22.02.2022 23:00,4,6,13,6,11,8,6,12,5,7,7,5,6,5,2,5,8,6,6,3,6,4,9,7,7,4,5,16,11,15,13,6,6,16,8,7,36,3,8,10,5,7,6,10,4,3,8,10
22.02.2022 24:00,3,5,8,5,7,7,5,20,3,5,5,4,5,5,2,4,5,4,9,3,5,4,8,4,5,4,4,10,10,12,10,4,5,12,6,6,26,3,7,11,6,6,5,8,3,3,7,8
23.02.2022 01:00,3,4,8,5,5,5,4,12,3,5,4,4,5,4,3,4,5,4,7,1,6,4,6,6,5,3,4,9,8,9,9,4,4,17,6,5,17,2,6,8,4,5,8,6,3,2,8,7
23.02.2022 02:00,3,5,11,5,6,5,4,19,4,4,4,4,5,4,2,3,4,3,5,0,5,3,6,5,4,3,3,5,7,7,8,3,6,19,5,5,16,3,6,5,5,5,4,6,3,2,5,10
23.02.2022 03:00,3,4,15,4,6,6,5,15,5,4,5,3,6,3,2,2,4,4,4,1,6,2,6,6,5,3,3,6,8,6,8,5,5,6,7,4,19,3,6,5,5,4,3,6,3,2,5,9
23.02.2022 04:00,2,6,35,4,6,7,4,17,4,10,6,4,5,4,6,2,4,5,4,0,7,2,6,5,4,2,3,6,8,6,10,5,3,6,5,5,20,1,7,5,5,4,4,9,3,2,6,9
23.02.2022 05:00,2,8,54,5,6,6,3,20,5,11,15,5,5,5,13,3,8,4,4,1,6,12,6,5,6,3,3,8,8,9,3,8,3,10,9,8,19,2,6,8,6,6,4,18,3,1,6,19
23.02.2022 06:00,3,27,52,9,23,19,6,24,3,6,24,6,8,9,24,7,17,6,6,2,12,44,10,10,4,4,4,47,7,13,16,10,3,55,18,19,25,4,14,17,10,10,12,22,2,2,14,26
23.02.2022 07:00,3,51,53,13,37,28,11,22,4,20,54,7,10,15,19,11,33,17,12,4,17,56,15,17,6,14,9,96,26,42,37,12,5,68,25,39,22,8,19,47,14,14,23,55,3,4,21,46
23.02.2022 08:00,4,52,62,25,45,34,17,13,9,29,70,8,11,15,10,12,40,31,25,18,32,63,36,28,10,24,15,100,45,68,54,19,8,72,45,41,37,15,33,47,20,32,50,48,4,6,37,55
23.02.2022 09:00,3,37,46,29,48,37,12,5,5,40,52,8,13,14,9,7,33,21,20,28,29,65,24,18,8,21,19,99,39,54,40,18,10,53,37,31,47,8,18,29,5,22,11,50,4,8,24,60
23.02.2022 10:00,3,22,50,13,48,26,7,11,8,27,22,7,10,9,10,7,33,12,14,10,19,27,16,21,7,14,12,91,26,49,33,12,8,39,24,23,15,    # ,13,33,7,13,9,26,5,5,15,31
23.02.2022 11:00,4,19,28,9,45,19,5,29,5,8,17,5,10,6,5,5,30,9,13,6,16,13,15,17,5,9,10,74,16,43,22,7,5,22,18,18,18,4,13,21,9,11,9,14,5,5,15,19
23.02.2022 12:00,3,18,11,6,39,17,4,8,5,5,17,5,8,5,3,5,27,10,12,8,    # ,13,16,15,4,11,    # ,65,14,47,16,5,3,27,12,16,18,3,12,19,9,8,9,14,4,4,11,21
23.02.2022 13:00,3,18,7,5,35,17,5,4,3,6,17,4,8,4,5,4,32,7,10,10,    # ,9,17,11,4,6,    # ,65,12,32,12,5,3,21,11,14,7,2,10,19,7,8,8,11,3,4,10,14
23.02.2022 14:00,3,15,5,6,39,13,5,2,3,6,18,4,10,4,4,4,38,9,9,6,    # ,12,18,    # ,4,6,    # ,59,11,28,11,5,4,18,13,20,6,2,13,22,4,7,7,13,4,3,11,18
23.02.2022 15:00,4,17,6,9,38,12,4,3,3,5,16,4,16,4,4,5,25,10,12,4,    # ,10,18,7,6,7,    # ,63,13,26,11,5,4,17,13,23,13,2,11,17,5,8,6,12,3,3,9,21
23.02.2022 16:00,3,24,12,9,33,14,4,3,4,6,20,5,11,4,4,7,34,11,15,6,    # ,13,23,10,6,7,12,73,13,34,14,5,5,17,13,25,23,4,15,30,7,10,6,16,3,3,12,36
23.02.2022 17:00,3,30,15,9,34,19,5,3,4,7,28,6,12,5,4,8,40,19,23,9,    # ,18,32,7,6,9,15,80,20,40,17,7,7,19,23,40,26,8,17,45,11,13,7,16,3,11,14,39
23.02.2022 18:00,4,49,39,29,54,35,10,5,7,19,55,7,51,6,4,13,83,21,47,15,19,35,52,8,15,21,15,75,18,44,22,10,8,19,41,55,40,11,58,43,10,46,26,38,4,28,30,25
23.02.2022 19:00,6,82,79,69,67,51,30,8,12,51,61,6,75,20,9,30,98,76,57,36,21,67,51,15,17,45,25,56,31,59,38,13,8,44,70,89,49,19,72,98,27,77,33,56,5,33,53,49
23.02.2022 20:00,8,67,72,61,70,47,13,5,10,47,55,8,77,31,18,26,80,86,57,59,25,48,44,29,29,52,30,67,35,52,38,8,7,73,74,91,35,17,65,92,22,72,33,58,5,53,61,60
23.02.2022 21:00,9,58,72,55,60,35,15,2,6,50,53,12,44,40,18,22,61,98,48,53,17,46,49,33,37,49,28,57,34,53,63,7,7,64,78,86,34,17,57,76,19,53,31,53,5,52,58,57
23.02.2022 22:00,7,59,58,54,52,31,22,2,8,52,45,15,41,49,16,32,43,57,33,46,26,35,56,37,26,27,19,32,20,32,66,16,10,61,77,73,21,14,47,70,18,52,23,45,5,41,48,50
23.02.2022 23:00,8,57,58,48,47,34,39,3,11,53,35,15,30,49,14,30,62,49,41,39,16,36,54,41,27,25,15,33,23,31,54,15,15,63,65,69,29,10,41,60,20,52,21,25,4,13,36,49
23.02.2022 24:00,7,49,57,60,54,59,42,3,10,53,32,12,24,51,12,33,58,45,39,26,16,30,53,26,28,33,17,37,23,22,51,19,14,59,52,66,23,21,38,50,17,52,15,29,3,12,29,45
24.02.2022 01:00,6,45,55,61,63,64,37,2,14,43,36,14,25,49,14,11,50,46,33,15,18,30,49,19,24,41,34,58,34,34,45,14,11,50,52,61,15,21,35,33,16,48,18,26,3,17,26,44
24.02.2022 02:00,7,43,49,51,51,57,37,2,11,35,40,15,23,39,14,23,55,40,26,16,18,24,43,19,21,48,28,52,36,39,40,18,8,48,55,59,23,21,31,37,15,41,19,29,3,12,30,39
24.02.2022 03:00,5,48,26,34,36,39,32,2,11,34,38,13,27,36,14,16,48,29,15,13,17,21,38,15,15,32,20,30,19,22,40,23,8,41,47,49,28,26,29,40,11,40,17,29,3,14,28,33
24.02.2022 04:00,4,45,32,35,36,37,31,2,16,30,32,12,34,24,15,11,40,36,17,14,16,24,27,13,14,22,20,37,23,36,34,26,11,38,34,51,26,19,31,34,13,37,30,34,4,15,27,26
24.02.2022 05:00,3,45,20,41,39,43,31,2,8,22,28,12,39,22,15,12,39,26,21,21,19,25,31,16,12,21,26,49,29,37,34,13,12,41,36,43,25,16,30,38,11,36,35,23,3,16,25,25
24.02.2022 06:00,3,49,19,42,43,45,34,2,7,21,15,12,39,31,17,12,40,26,24,36,24,30,38,25,18,29,21,78,42,31,32,25,8,44,39,49,24,22,33,48,18,34,23,23,4,26,27,23
24.02.2022 07:00,3,64,24,45,44,46,36,2,7,34,28,13,40,48,19,15,46,42,30,45,34,39,43,24,22,32,29,88,57,46,34,29,7,38,50,64,30,27,40,49,21,47,30,35,5,32,27,34
24.02.2022 08:00,9,75,32,48,43,46,37,2,10,40,35,15,54,54,22,26,43,54,31,51,41,49,43,29,17,42,54,76,60,58,35,39,11,52,57,74,37,27,49,52,30,47,39,46,6,39,34,32
24.02.2022 09:00,7,59,    # ,45,46,49,43,4,9,41,33,16,43,45,24,21,54,46,30,40,42,52,45,33,16,50,51,79,56,47,31,30,8,41,50,67,37,27,37,38,26,33,24,48,7,33,40,34
24.02.2022 10:00,3,38,    # ,43,43,43,38,8,8,40,24,16,31,44,7,17,41,40,28,35,42,27,30,23,22,32,43,105,60,41,29,15,10,27,34,53,34,24,36,32,26,29,21,42,7,22,31,31
24.02.2022 11:00,2,31,    # ,31,33,35,30,4,7,28,21,14,21,33,7,16,35,34,24,28,26,20,31,    # ,20,23,39,89,52,48,28,11,13,21,28,50,26,16,26,31,20,17,23,38,8,28,21,22
24.02.2022 12:00,3,24,    # ,23,38,28,16,6,6,26,18,11,26,26,9,13,37,27,22,10,11,19,31,    # ,17,12,24,78,21,47,22,8,13,18,25,48,18,13,22,26,17,16,16,30,8,25,18,17
24.02.2022 13:00,4,26,    # ,13,    # ,25,9,11,6,19,17,5,27,21,5,8,32,16,17,5,10,18,20,    # ,19,7,8,68,17,33,18,6,13,19,21,35,19,13,22,23,17,15,14,23,9,15,18,17
24.02.2022 14:00,4,14,    # ,7,    # ,    # ,7,12,6,14,15,5,25,7,4,6,32,14,16,3,9,12,18,    # ,18,7,7,70,16,38,17,6,10,16,19,21,21,14,21,27,15,9,18,17,6,6,19,23
24.02.2022 15:00,3,16,10,7,24,17,9,17,9,12,21,7,26,10,5,8,23,11,18,4,9,11,26,    # ,18,7,6,75,14,35,21,7,10,14,24,19,24,8,27,25,14,9,16,16,4,6,17,30
24.02.2022 16:00,4,18,12,9,23,17,8,19,16,8,30,7,34,8,5,10,18,11,21,9,8,13,25,31,16,8,6,80,15,42,20,10,7,18,29,17,20,2,31,39,11,8,15,23,6,6,18,28
24.02.2022 17:00,7,20,11,13,22,20,12,24,11,11,27,5,48,8,8,8,18,14,15,9,13,10,33,31,22,11,9,78,22,59,23,7,6,23,22,19,44,3,50,51,10,11,20,15,11,16,24,27
24.02.2022 18:00,7,18,9,14,24,18,12,22,15,8,21,6,52,5,13,7,27,13,15,5,10,7,29,18,35,12,14,53,26,45,27,7,7,54,23,25,36,3,79,41,10,15,27,15,12,45,29,30
24.02.2022 19:00,6,18,7,13,25,17,11,21,16,8,19,7,38,8,25,6,24,14,16,5,9,6,28,12,20,11,14,43,24,35,29,9,8,22,26,18,60,4,73,33,10,13,21,16,13,22,21,26
24.02.2022 20:00,5,23,6,12,24,15,12,19,15,10,12,6,22,8,11,5,17,14,14,12,8,5,24,10,9,9,13,51,20,30,26,8,10,24,17,17,62,3,63,33,10,14,9,16,6,43,12,16
24.02.2022 21:00,4,23,12,13,16,14,10,20,15,8,12,6,10,6,13,4,12,9,12,8,9,5,18,10,7,6,10,39,16,25,26,7,7,30,17,17,59,3,57,28,8,14,7,8,3,24,12,13
24.02.2022 22:00,4,10,14,11,13,11,7,19,11,4,7,5,12,4,35,5,13,8,10,5,7,3,12,15,7,6,9,23,14,20,21,4,7,20,15,11,46,3,53,17,7,16,11,7,4,14,16,11
24.02.2022 23:00,4,6,26,7,11,9,6,17,10,4,6,4,11,3,20,2,12,7,10,3,7,3,13,6,8,5,7,16,12,17,8,5,6,8,5,5,39,2,46,16,7,5,13,10,5,17,10,14
24.02.2022 24:00,5,6,12,4,5,5,4,12,16,4,6,4,6,4,18,2,6,3,5,3,5,3,12,5,6,5,6,15,10,15,3,4,3,12,7,6,44,2,40,7,5,4,2,13,3,7,5,10
25.02.2022 01:00,4,5,9,4,4,5,3,17,13,7,4,3,9,5,19,2,4,2,2,0,4,4,5,3,6,2,6,13,5,8,4,3,2,18,8,6,23,1,33,5,2,5,3,9,2,6,4,8
25.02.2022 02:00,3,5,7,4,5,5,3,5,10,6,5,4,4,4,17,2,5,2,2,0,5,3,5,3,4,3,3,19,6,8,6,3,2,10,6,5,18,2,4,6,3,5,4,6,2,2,3,6
25.02.2022 03:00,2,6,11,4,6,5,3,12,5,4,6,4,3,4,6,3,6,2,3,1,4,4,5,4,2,3,4,15,8,10,5,4,2,6,6,6,3,2,3,8,2,5,4,6,2,1,5,7
25.02.2022 04:00,2,9,18,4,6,6,4,10,3,3,6,5,5,4,9,3,6,3,3,1,4,5,4,3,3,2,4,7,7,8,6,5,3,9,6,8,4,2,3,5,3,4,3,7,2,2,4,6
25.02.2022 05:00,2,9,19,5,6,6,4,20,3,4,6,5,4,4,8,2,7,3,3,0,5,6,6,3,3,3,4,11,11,16,7,5,3,23,8,10,6,2,7,6,4,6,6,12,2,2,6,7
25.02.2022 06:00,2,12,35,10,19,18,5,24,3,6,10,4,6,5,4,3,13,5,5,3,8,9,7,8,4,7,5,35,12,17,14,9,3,35,14,15,4,3,9,14,6,9,7,18,2,3,7,12
25.02.2022 07:00,2,20,58,14,31,31,10,17,7,10,19,5,9,8,10,6,18,7,10,18,22,15,13,20,4,13,8,78,20,38,32,9,4,51,27,20,6,3,17,25,6,13,11,25,2,4,12,27
25.02.2022 08:00,3,37,57,17,41,28,15,24,10,18,28,6,8,10,11,10,33,18,17,28,28,19,24,43,4,18,11,87,28,54,39,11,5,34,43,31,9,4,39,28,7,21,9,32,3,5,21,35
25.02.2022 09:00,4,27,17,10,29,18,7,19,10,12,21,6,9,11,8,11,21,16,11,17,23,11,24,45,4,20,15,89,35,42,35,9,5,31,35,28,8,5,29,31,6,14,8,28,4,6,13,26
25.02.2022 10:00,4,16,10,7,29,17,6,32,7,7,15,7,8,6,10,7,16,10,9,5,11,11,17,27,5,8,10,69,23,37,17,7,7,35,13,17,7,4,12,26,5,9,6,18,3,6,11,22
25.02.2022 11:00,4,13,9,7,26,17,6,27,4,5,13,6,8,6,11,7,19,8,11,3,8,9,19,15,5,6,4,51,13,36,17,5,6,25,13,12,4,3,11,25,6,8,5,11,3,4,11,20
25.02.2022 12:00,3,15,11,7,29,21,5,26,3,4,13,5,8,5,10,6,26,8,10,4,9,9,19,13,4,5,4,57,12,34,11,5,4,22,14,12,3,3,12,22,5,8,5,12,3,3,10,26
25.02.2022 13:00,3,17,14,8,32,22,7,18,3,4,13,5,7,4,8,6,20,8,14,4,10,8,16,14,4,5,4,63,13,33,13,6,3,22,13,13,4,4,13,20,10,8,7,13,2,3,9,21
25.02.2022 14:00,3,17,13,8,26,15,7,17,4,5,20,4,10,4,6,5,21,9,10,4,10,10,19,13,4,6,4,63,12,33,11,5,3,25,15,13,4,3,14,24,11,7,6,15,3,4,9,31
25.02.2022 15:00,3,20,9,9,31,22,7,18,4,6,15,7,7,5,3,7,26,8,11,4,10,9,17,13,4,7,5,71,15,35,14,6,3,24,17,16,8,3,15,19,14,8,6,18,3,3,8,31
25.02.2022 16:00,3,22,14,8,32,22,6,16,4,7,18,7,11,6,3,6,24,8,10,5,9,11,18,10,4,7,6,56,15,38,16,7,4,28,18,19,3,4,10,23,4,13,7,16,3,3,12,21
25.02.2022 17:00,4,21,10,8,34,19,7,15,4,9,26,9,10,6,3,7,21,8,12,6,9,13,22,11,5,8,8,52,18,29,14,8,5,46,23,27,5,4,14,23,5,13,8,18,4,5,12,30
25.02.2022 18:00,4,27,14,12,33,21,8,27,7,13,23,9,9,9,5,8,22,8,16,10,11,16,24,16,8,14,14,70,30,31,24,11,7,39,27,25,13,3,18,21,9,19,9,15,3,6,27,42
25.02.2022 19:00,5,29,37,11,38,26,7,29,9,17,29,10,9,11,5,10,25,13,21,11,22,15,25,25,6,17,15,71,28,45,40,12,6,50,33,33,14,5,30,37,11,26,11,16,3,10,25,29
25.02.2022 20:00,5,34,71,11,33,18,11,21,8,10,24,8,10,10,4,9,29,15,16,11,22,16,16,29,6,12,14,70,21,43,37,11,8,46,27,26,40,16,23,38,10,25,11,24,4,12,35,32
25.02.2022 21:00,6,27,29,16,23,24,13,19,6,6,16,10,9,7,7,7,27,12,10,14,14,13,18,12,9,11,9,51,20,35,37,9,9,31,15,18,41,21,16,30,8,16,12,26,5,7,35,36
25.02.2022 22:00,5,23,30,19,29,24,13,18,6,7,17,8,10,8,15,9,19,11,13,8,14,6,17,14,9,9,12,45,24,30,37,10,8,20,14,12,13,24,15,25,12,10,10,26,6,9,20,30
25.02.2022 23:00,5,20,50,14,28,24,11,11,5,10,20,6,9,8,8,6,21,14,12,7,12,7,16,17,9,15,11,27,19,29,32,9,10,26,18,19,20,17,15,22,13,8,15,26,6,13,12,26
25.02.2022 24:00,7,11,59,12,22,19,10,9,4,6,17,7,10,7,8,5,16,13,10,3,13,5,15,17,13,12,10,38,16,27,42,11,9,25,15,12,20,20,15,22,10,9,11,22,5,8,11,25
26.02.2022 01:00,6,9,50,13,20,17,7,14,4,9,12,6,10,6,12,5,15,14,8,2,11,6,12,15,11,7,9,33,12,23,38,10,8,16,13,11,24,8,13,24,7,9,7,18,4,6,9,21
26.02.2022 02:00,5,10,46,13,18,14,8,14,4,10,9,6,9,8,8,3,13,12,7,0,10,5,10,14,9,6,9,27,10,25,25,13,7,14,9,11,14,4,10,25,7,11,6,15,4,6,8,21
26.02.2022 03:00,6,14,44,13,20,17,9,9,5,9,10,7,9,8,12,3,14,10,5,1,9,10,10,14,8,8,10,24,11,17,26,10,6,12,11,12,5,4,8,11,7,11,6,16,3,5,8,19
26.02.2022 04:00,7,12,41,10,13,12,10,3,3,10,15,7,8,9,5,3,10,6,5,1,8,7,10,15,9,6,8,22,10,16,21,10,4,14,11,13,6,5,8,14,6,9,6,14,3,5,8,20
26.02.2022 05:00,7,15,45,8,10,9,7,3,3,14,13,8,9,9,10,4,10,7,6,2,16,5,12,15,10,6,6,24,9,16,10,14,4,12,12,14,8,7,6,15,10,9,6,16,4,7,7,22
26.02.2022 06:00,5,18,45,13,18,15,10,4,4,21,14,9,10,10,16,6,15,8,7,4,16,7,12,17,10,10,7,35,12,22,10,16,5,32,19,25,20,6,7,15,12,11,6,16,3,7,12,23
26.02.2022 07:00,5,24,49,18,24,21,13,9,7,17,22,9,11,12,34,6,16,9,8,6,9,10,13,15,11,17,12,50,15,23,12,14,5,22,25,31,25,6,10,19,10,14,10,22,3,7,16,25
26.02.2022 08:00,7,31,46,16,19,15,14,4,9,16,26,9,15,14,16,7,26,11,14,13,12,11,16,24,9,15,12,44,16,22,14,18,5,25,24,49,34,13,10,24,21,18,10,26,4,11,18,25
